"Faculty","XDIndicator","NumOfPolinator"
"CS",1,3
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,5
"CS",1,2
"CS",1,2
"CS",1,4
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,23
"CS",1,2
"CS",1,3
"CS",2,2
"CS",1,2
"CS",2,1
"CS",1,7
"CS",2,1
"CS",1,1
"CS",1,22
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,1
"BIO",0,2
"BIO",2,4
"BIO",2,3
"BIO",0,1
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,5
"BIO",2,3
"BIO",0,1
"BIO",0,1
"BIO",0,4
"BIO",0,3
"BIO",0,16
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,4
"CS",1,4
"CS",1,2
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,5
"CS",2,1
"CS",1,2
"CS",1,5
"CS",1,4
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,5
"CS",1,4
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,4
"CS",1,3
"BIO",0,1
"BIO",2,2
"BIO",2,1
"BIO",0,13
"BIO",2,2
"CS",1,2
"CS",1,4
"CS",1,2
"CS",1,6
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,4
"CS",1,4
"CS",1,1
"CS",1,3
"CS",1,13
"CS",2,5
"CS",1,2
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,6
"CS",2,1
"CS",1,2
"CS",1,4
"CS",1,3
"BIO",0,1
"BIO",0,6
"BIO",2,1
"BIO",0,6
"BIO",2,4
"BIO",0,3
"BIO",0,6
"CS",1,3
"CS",2,2
"CS",1,4
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,3
"CS",2,2
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,11
"BIO",2,4
"BIO",0,4
"BIO",2,3
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,5
"CS",1,4
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,6
"CS",2,1
"CS",1,7
"CS",2,1
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,1
"BIO",0,11
"BIO",0,8
"BIO",0,4
"BIO",0,11
"BIO",0,2
"BIO",0,9
"BIO",2,2
"BIO",0,1
"BIO",2,3
"BIO",0,1
"BIO",0,7
"BIO",0,1
"BIO",0,5
"BIO",2,3
"BIO",0,1
"BIO",2,1
"BIO",0,7
"BIO",2,1
"BIO",2,3
"BIO",0,4
"BIO",0,5
"BIO",2,2
"BIO",0,7
"BIO",0,7
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,5
"BIO",0,3
"BIO",0,5
"BIO",0,4
"BIO",2,2
"BIO",0,4
"BIO",2,1
"CS",1,1
"CS",1,6
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,11
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",0,3
"BIO",0,2
"BIO",0,11
"BIO",2,4
"CS",2,18
"CS",1,6
"CS",2,1
"CS",1,2
"CS",2,3
"CS",2,5
"CS",2,2
"CS",1,3
"CS",2,4
"CS",2,5
"CS",1,1
"CS",1,1
"CS",1,6
"CS",1,3
"CS",2,1
"CS",1,3
"CS",2,3
"BIO",0,11
"BIO",2,2
"BIO",2,1
"BIO",0,4
"BIO",0,9
"BIO",2,3
"BIO",0,4
"BIO",0,11
"BIO",2,1
"BIO",0,1
"BIO",0,6
"BIO",2,1
"BIO",0,2
"BIO",0,6
"BIO",0,6
"BIO",0,4
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,6
"BIO",0,3
"BIO",0,6
"BIO",0,3
"BIO",0,5
"BIO",0,3
"BIO",0,4
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,4
"CS",1,5
"CS",1,3
"CS",1,4
"BIO",0,2
"BIO",2,5
"BIO",0,2
"BIO",2,8
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,6
"BIO",2,1
"BIO",0,3
"BIO",2,3
"BIO",0,5
"BIO",2,3
"BIO",0,6
"BIO",2,1
"BIO",0,8
"BIO",2,3
"BIO",0,6
"BIO",2,1
"BIO",0,6
"BIO",0,4
"BIO",2,2
"BIO",0,4
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",2,4
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,1
"BIO",0,3
"BIO",0,14
"BIO",0,1
"BIO",0,5
"BIO",2,1
"CS",1,5
"CS",2,1
"CS",1,5
"CS",1,4
"CS",1,4
"CS",2,2
"CS",1,2
"CS",1,5
"CS",2,1
"CS",1,9
"CS",2,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,4
"CS",2,2
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,5
"CS",2,1
"CS",1,2
"CS",1,3
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,8
"CS",2,2
"CS",1,3
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"BIO",0,7
"BIO",0,17
"BIO",2,8
"BIO",0,2
"BIO",2,2
"BIO",0,2
"BIO",2,5
"BIO",0,3
"BIO",2,9
"BIO",0,6
"BIO",2,8
"BIO",0,5
"BIO",2,2
"BIO",0,3
"BIO",2,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,11
"CS",1,3
"CS",1,2
"CS",1,4
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,1
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,3
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,1
"CS",2,2
"CS",1,4
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,3
"CS",1,4
"BIO",0,3
"BIO",2,1
"BIO",0,19
"BIO",2,14
"BIO",0,21
"BIO",2,13
"BIO",0,20
"BIO",2,13
"BIO",0,20
"BIO",2,13
"BIO",0,4
"BIO",2,2
"BIO",0,22
"BIO",2,14
"BIO",0,20
"BIO",2,13
"BIO",0,22
"BIO",2,14
"BIO",0,22
"BIO",2,13
"BIO",0,24
"BIO",2,8
"BIO",2,7
"BIO",0,21
"BIO",2,13
"BIO",0,21
"BIO",2,12
"BIO",0,23
"BIO",2,13
"BIO",0,25
"BIO",2,14
"BIO",0,21
"BIO",2,14
"BIO",0,22
"BIO",2,11
"BIO",0,21
"BIO",2,15
"BIO",0,21
"BIO",2,13
"BIO",0,1
"BIO",2,1
"BIO",0,20
"BIO",2,16
"BIO",0,22
"BIO",2,11
"BIO",0,20
"BIO",2,15
"BIO",0,21
"BIO",2,12
"BIO",0,21
"BIO",2,11
"BIO",0,5
"BIO",2,7
"BIO",0,20
"BIO",2,14
"BIO",0,22
"BIO",2,12
"BIO",0,24
"BIO",2,13
"BIO",0,19
"BIO",2,14
"BIO",0,21
"BIO",2,12
"BIO",0,22
"BIO",2,14
"BIO",0,3
"BIO",0,5
"BIO",2,1
"BIO",0,21
"BIO",2,13
"BIO",0,22
"BIO",2,14
"BIO",0,19
"BIO",2,15
"BIO",0,24
"BIO",2,13
"BIO",0,21
"BIO",2,13
"BIO",0,21
"BIO",2,15
"BIO",0,25
"BIO",2,7
"BIO",0,20
"BIO",2,14
"BIO",0,2
"BIO",2,1
"BIO",0,20
"BIO",2,11
"BIO",0,17
"BIO",2,15
"BIO",0,19
"BIO",2,14
"BIO",0,21
"BIO",2,15
"BIO",0,1
"BIO",2,1
"BIO",0,8
"BIO",2,2
"BIO",0,7
"BIO",0,3
"BIO",0,1
"BIO",0,5
"BIO",2,4
"BIO",0,1
"BIO",2,3
"BIO",0,3
"BIO",2,2
"BIO",0,5
"BIO",2,2
"BIO",0,15
"BIO",2,4
"BIO",0,17
"BIO",2,6
"BIO",0,6
"BIO",2,1
"BIO",0,13
"BIO",2,4
"BIO",0,4
"BIO",2,2
"BIO",0,8
"BIO",2,1
"BIO",0,15
"BIO",2,5
"BIO",2,23
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,10
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,4
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,7
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,2
"BIO",0,1
"BIO",0,7
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",2,12
"CS",2,3
"CS",1,16
"CS",2,43
"CS",1,1
"CS",2,27
"CS",2,13
"CS",2,19
"CS",2,58
"CS",2,1
"CS",2,2
"CS",2,5
"CS",1,1
"CS",2,20
"CS",2,7
"CS",1,6
"CS",2,6
"CS",2,38
"CS",2,1
"CS",2,8
"CS",2,7
"CS",2,1
"BIO",2,5
"BIO",2,4
"BIO",0,10
"BIO",2,1
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,3
"BIO",0,2
"BIO",0,2
"BIO",0,4
"BIO",0,2
"BIO",0,7
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",2,2
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",0,5
"BIO",0,2
"BIO",0,4
"BIO",0,3
"BIO",0,1
"BIO",0,3
"BIO",0,6
"BIO",0,4
"BIO",0,4
"BIO",2,1
"BIO",0,3
"BIO",0,7
"BIO",0,5
"BIO",2,2
"BIO",0,3
"BIO",0,3
"BIO",0,1
"BIO",0,3
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,1
"BIO",0,9
"BIO",0,5
"BIO",2,1
"BIO",0,5
"BIO",2,1
"BIO",0,5
"BIO",2,1
"BIO",0,4
"BIO",0,5
"BIO",0,3
"BIO",0,5
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,5
"CS",2,2
"CS",1,2
"CS",2,1
"CS",1,5
"CS",1,3
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,2
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,3
"BIO",0,5
"BIO",0,5
"BIO",2,4
"BIO",0,10
"BIO",2,28
"BIO",0,4
"BIO",2,15
"BIO",0,10
"BIO",2,27
"BIO",2,58
"BIO",0,21
"BIO",2,8
"BIO",2,5
"BIO",2,146
"BIO",0,5
"BIO",2,8
"BIO",0,21
"BIO",2,18
"BIO",0,7
"BIO",2,10
"BIO",0,3
"BIO",2,9
"BIO",0,31
"BIO",2,18
"BIO",0,13
"BIO",2,15
"BIO",2,7
"BIO",0,15
"BIO",2,25
"BIO",0,24
"BIO",2,24
"BIO",0,2
"BIO",2,4
"CS",1,2
"CS",1,3
"CS",1,4
"CS",1,3
"CS",2,1
"CS",1,5
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,3
"CS",1,5
"CS",1,9
"CS",1,4
"CS",1,3
"CS",1,4
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,3
"CS",1,5
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,2
"CS",1,3
"CS",2,2
"CS",1,4
"CS",2,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,5
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,2
"BIO",0,8
"BIO",0,7
"BIO",0,9
"BIO",0,2
"BIO",2,1
"BIO",0,14
"BIO",0,1
"BIO",0,6
"BIO",0,2
"BIO",2,1
"BIO",0,22
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,7
"BIO",2,1
"BIO",0,5
"BIO",0,9
"BIO",2,1
"BIO",0,9
"BIO",2,1
"CS",1,2
"CS",1,4
"CS",1,2
"CS",1,2
"CS",1,8
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"BIO",0,4
"BIO",0,1
"BIO",0,2
"BIO",0,3
"BIO",0,3
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,4
"BIO",0,1
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",0,3
"BIO",2,3
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,4
"BIO",0,2
"BIO",0,4
"BIO",0,5
"BIO",0,5
"BIO",0,13
"BIO",2,3
"BIO",0,14
"BIO",2,2
"BIO",0,5
"BIO",2,1
"BIO",0,3
"BIO",2,2
"BIO",0,6
"BIO",2,1
"BIO",0,12
"BIO",2,1
"BIO",0,7
"BIO",0,6
"BIO",2,1
"BIO",0,5
"CS",1,4
"CS",1,3
"CS",1,4
"CS",2,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,11
"CS",1,1
"CS",2,1
"CS",1,5
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,3
"CS",1,4
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,4
"CS",1,4
"CS",1,1
"CS",1,3
"BIO",0,2
"BIO",2,1
"BIO",0,5
"BIO",0,6
"BIO",0,6
"BIO",2,1
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",1,2
"BIO",0,1
"BIO",2,2
"CS",1,4
"CS",2,2
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,7
"CS",2,1
"CS",1,3
"CS",2,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,12
"BIO",2,1
"CS",1,5
"CS",2,1
"CS",1,4
"CS",1,4
"BIO",0,2
"BIO",2,2
"BIO",0,6
"BIO",2,4
"BIO",2,1
"BIO",0,7
"BIO",2,3
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,6
"CS",1,3
"CS",2,4
"CS",1,3
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,1
"BIO",0,30
"BIO",2,30
"BIO",0,1
"BIO",0,1
"BIO",0,3
"BIO",0,44
"BIO",2,2
"BIO",0,2
"BIO",0,7
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,115
"BIO",2,18
"CS",1,1
"CS",1,5
"CS",2,2
"CS",1,2
"CS",1,2
"CS",2,2
"BIO",0,6
"BIO",0,7
"BIO",2,4
"BIO",0,23
"BIO",2,16
"BIO",0,23
"BIO",2,9
"BIO",0,1
"BIO",0,8
"BIO",2,3
"BIO",0,9
"BIO",2,5
"CS",1,1
"CS",1,3
"CS",1,1
"BIO",0,7
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,6
"BIO",0,8
"BIO",0,11
"BIO",2,10
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",2,4
"BIO",0,1
"BIO",2,4
"BIO",0,3
"BIO",2,3
"BIO",0,17
"BIO",2,6
"BIO",0,11
"BIO",2,3
"BIO",0,1
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",0,5
"BIO",2,1
"BIO",0,4
"BIO",2,4
"BIO",0,3
"BIO",2,1
"BIO",0,9
"BIO",2,5
"BIO",0,7
"BIO",2,1
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",0,4
"BIO",0,2
"BIO",0,2
"BIO",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"BIO",0,6
"BIO",0,1
"CS",1,5
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,2
"BIO",0,5
"BIO",0,4
"BIO",0,4
"BIO",0,6
"BIO",0,4
"BIO",0,3
"BIO",0,1
"BIO",0,5
"BIO",0,2
"BIO",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",1,3
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,6
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,4
"BIO",0,5
"BIO",2,1
"BIO",0,4
"BIO",2,1
"CS",1,1
"CS",2,7
"CS",1,1
"CS",2,2
"CS",1,5
"CS",2,3
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,5
"CS",1,1
"CS",2,2
"CS",2,2
"CS",1,4
"CS",2,1
"CS",2,2
"CS",1,5
"CS",2,3
"CS",1,2
"CS",2,1
"CS",1,4
"CS",1,4
"CS",1,3
"CS",1,4
"CS",1,3
"BIO",0,1
"BIO",0,2
"CS",1,4
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,4
"CS",1,2
"BIO",0,1
"BIO",0,4
"BIO",0,1
"BIO",0,4
"CS",1,4
"CS",1,4
"CS",1,1
"CS",1,4
"CS",1,2
"CS",1,2
"CS",2,1
"BIO",0,7
"CS",1,2
"CS",1,4
"CS",1,4
"BIO",0,6
"BIO",0,4
"BIO",2,1
"BIO",0,7
"BIO",2,1
"BIO",0,5
"BIO",2,1
"BIO",0,5
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,6
"CS",1,8
"CS",1,3
"CS",1,1
"CS",1,4
"CS",1,4
"CS",1,6
"CS",1,3
"CS",1,1
"CS",2,2
"CS",1,2
"CS",2,1
"BIO",0,4
"BIO",0,2
"BIO",0,5
"BIO",0,8
"CS",1,2
"CS",1,1
"CS",1,2
"BIO",0,3
"BIO",2,2
"BIO",0,3
"BIO",0,5
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",0,2
"BIO",2,2
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,6
"CS",1,5
"CS",1,5
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,8
"BIO",2,10
"BIO",2,1
"BIO",2,1
"CS",1,1
"CS",1,2
"CS",1,5
"CS",1,1
"CS",1,4
"CS",1,2
"BIO",0,7
"BIO",0,7
"BIO",0,4
"BIO",2,1
"BIO",0,6
"BIO",0,13
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,1
"BIO",0,1
"BIO",0,8
"BIO",0,1
"BIO",0,12
"BIO",2,1
"BIO",0,4
"BIO",0,5
"BIO",0,4
"BIO",2,2
"BIO",0,6
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,4
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",2,1
"BIO",0,8
"BIO",0,1
"BIO",0,1
"BIO",0,7
"BIO",2,2
"BIO",0,9
"BIO",0,38
"BIO",2,3
"BIO",0,15
"BIO",2,3
"BIO",0,2
"BIO",0,14
"BIO",2,2
"BIO",0,5
"BIO",2,1
"BIO",0,6
"BIO",0,1
"BIO",0,8
"BIO",2,1
"BIO",2,3
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",2,2
"BIO",0,3
"BIO",0,15
"BIO",2,3
"BIO",2,2
"BIO",0,6
"BIO",2,1
"BIO",0,4
"BIO",0,10
"BIO",2,2
"BIO",0,8
"BIO",2,2
"BIO",2,2
"BIO",0,7
"BIO",2,1
"BIO",0,17
"BIO",2,4
"BIO",0,4
"BIO",2,1
"CS",1,2
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,5
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,7
"CS",1,3
"CS",2,1
"CS",1,22
"CS",2,1
"CS",1,4
"CS",1,3
"CS",1,4
"CS",1,3
"CS",1,2
"BIO",0,7
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,3
"BIO",0,4
"BIO",2,3
"BIO",2,38
"BIO",0,4
"BIO",2,1
"BIO",0,10
"BIO",2,1
"BIO",0,5
"BIO",2,5
"BIO",0,7
"BIO",2,4
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"CS",1,3
"CS",1,4
"CS",1,5
"CS",1,2
"CS",1,4
"BIO",0,3
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,8
"CS",1,2
"CS",2,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,4
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,1
"BIO",0,2
"BIO",0,2
"BIO",0,38
"BIO",2,11
"CS",2,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"BIO",0,3
"BIO",2,2
"BIO",0,1
"BIO",0,2
"BIO",0,8
"BIO",2,1
"BIO",0,9
"BIO",0,6
"BIO",2,1
"BIO",0,7
"BIO",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"BIO",0,4
"BIO",0,4
"CS",1,3
"CS",1,5
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"BIO",0,3
"BIO",0,2
"BIO",0,2
"BIO",0,3
"BIO",0,6
"BIO",0,2
"BIO",0,1
"BIO",0,4
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,17
"BIO",2,9
"BIO",0,4
"BIO",2,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,5
"CS",1,1
"BIO",0,4
"BIO",0,1
"BIO",0,11
"BIO",0,1
"BIO",0,6
"BIO",2,1
"BIO",0,1
"BIO",0,10
"BIO",0,4
"BIO",2,5
"BIO",0,3
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,1
"CS",2,4
"CS",1,9
"CS",2,2
"CS",1,11
"CS",2,7
"CS",1,5
"CS",2,1
"CS",1,4
"CS",1,4
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,5
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,2
"BIO",0,3
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,8
"BIO",2,3
"BIO",0,5
"BIO",2,1
"BIO",0,4
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,5
"BIO",2,2
"BIO",0,4
"BIO",0,5
"BIO",2,1
"BIO",0,4
"BIO",2,2
"BIO",0,8
"BIO",0,11
"BIO",2,1
"BIO",0,5
"BIO",0,3
"BIO",2,2
"BIO",0,4
"BIO",2,1
"BIO",0,20
"BIO",2,3
"BIO",0,10
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,20
"BIO",2,18
"BIO",0,1
"BIO",0,9
"BIO",0,9
"BIO",2,2
"BIO",0,15
"BIO",2,1
"BIO",0,13
"BIO",2,1
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,8
"CS",2,6
"BIO",0,5
"BIO",2,2
"BIO",0,6
"BIO",0,4
"BIO",0,2
"BIO",0,4
"BIO",2,10
"BIO",0,3
"BIO",2,7
"BIO",2,4
"BIO",2,7
"BIO",0,3
"BIO",2,4
"BIO",0,2
"BIO",0,16
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,5
"BIO",2,2
"BIO",0,10
"BIO",2,2
"BIO",0,10
"BIO",0,3
"BIO",2,1
"BIO",0,7
"BIO",2,3
"BIO",0,6
"BIO",0,2
"BIO",0,4
"BIO",2,1
"CS",1,3
"CS",1,1
"CS",1,1
"CS",2,1
"BIO",0,25
"BIO",2,5
"BIO",0,2
"BIO",0,8
"BIO",0,2
"BIO",0,4
"BIO",0,26
"BIO",2,10
"BIO",0,2
"BIO",0,6
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",0,9
"BIO",2,2
"BIO",0,10
"BIO",2,1
"BIO",0,8
"BIO",2,2
"BIO",0,2
"BIO",0,8
"BIO",0,1
"BIO",0,13
"BIO",2,2
"CS",1,8
"CS",2,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",2,1
"CS",1,3
